Sales Category,Item Name,Modifier,,Avg Price,Quantity,Gross Sales,Discount Amount,Net Sales
Food,,,,22.49,1802.9999950000001,40552.48,2140.5,38411.98,
Food,Dessert Trio,,,26,8,208,13,195,
Food,Classic Caesar Salad,,,15.64503105590062,94,1481,27.5,1453.5,
Food,Chitarra Cacio e Pepe,,,32.406702262708926,133,4310,104,4206,
Food,Fingerling Potatoes,,,8,8,64,0,64,
Food,Red wine special,,,88,3,264,44,220,
Food,Tagliata di Manzo,,,36,4,144,18,126,
Food,Tiramisu,,,12.272728012987754,70.999998,856,300,556,
Food,Ravioli del Salumiere,,,25.047777777777778,65,1640.5,0,1640.5,
Food,Side Sauce,,,3.357142857142857,14,44,0,44,
Food,APP SPECIAL,,,21.428571428571427,45,972,118,854,
Food,Marinated Olives,,,5.333333333333333,34,174,5,169,
Food,Broccolini,,,8.272727272727273,27,219,0,219,
Food,Finocchiona,,,12.5,3,37,0,37,
Food,Corvina and Fregola,,,38,7,266,57,209,
Food,Branzino,,,34.142857142857146,15,511,0,511,
Food,Taleggio,,,14,3,42,0,42,
Food,Eggplant Parmigiana,,,18.3,27,490,27,463,
Food,Bread,,,0,64,0,0,0,
Food,Fettuccine Nere,,,24.2,53,1275,42,1233,
Food,Prosciutto di Parma,,,14.2,9,127,7,120,
Food,Gelato,,,10,10,100,15,85,
Food,Cavatelli Pomodoro,,,21.453525641025642,60,1283,31.5,1251.5,
Food,Ossobuco,,,36,26,936,0,936,
Food,Ribeye,,,48.89728453364817,46,2236,216,2020,
Food,Kids Polpette,,,14,5,70,0,70,
Food,Prosciutto Cotto,,,11.5,2,23,0,23,
Food,Roasted Asparagus,,,8.375,12,99,0,99,
Food,Parma e Bufala Caprese,,,28.11111111111111,32,897,0,897,
Food,Lemon Pannacotta,,,12.333333333333334,10,123,0,123,
Food,Shrimp Skewers,,,29.569444444444443,13,386,43.5,342.5,
Food,Giardiniera,,,5.166666666666667,13,66,0,66,
Food,Mashed Potatoes,,,8.2,9,73,4,69,
Food,Kids Pasta,,,12,7,84,0,84,
Food,Brie,,,14.4,5,72,0,72,
Food,Burratina,,,18.1,34,614,18,596,
Food,Pasta,,,31.25,5,188,0,188,
Food,Pecorino Toscano,,,14.25,6,85,0,85,
Food,Mortadella,,,11.333333333333334,4,45,0,45,
Food,GRICIA,,,30.711111111111112,20,626,80,546,
Food,SOUP,,,12,17,204,18,186,
Food,Gorgonzola,,,14.5,2,29,0,29,
Food,Lasagna del Salumiere,,,22.333333333333332,72,1590,55,1535,
Food,Tagliatelle Bolognese,,,20.441558441558442,81,1633,30,1603,
Food,Spaghetti Alla Bottarga,,,28.2,8,225,0,225,
Food,Mixed Exotic Mushroom,,,8.272727272727273,14,115,0,115,
Food,Calamari,,,18.999688093438092,66.999999,1272.99,71.25,1201.74,
Food,Tagliolini Winter Truffle,,,48,16,768,48,720,
Food,Percorino al Tartufo,,,14,18,252,14,238,
Food,Angelo's Meatballs,,,18.357143000000143,93.999999,1699,18,1681,
Food,Tagliolini al Limone,,,28.542261267261267,71.999999,2046.49,143,1903.49,
Food,Salame Nostrano,,,12.333333333333334,3,37,0,37,
Food,Cheese Selection,,,29,11,319,14.5,304.5,
Food,Piovra,,,20.142857142857142,23,461,40,421,
Food,Filet Mignon,,,52.166666666666664,24,1256,52,1204,
Food,Bresaola,,,14,2,28,0,28,
Food,Coppa Dolce,,,12,3,36,0,36,
Food,Speck,,,12,2,24,0,24,
Food,Prosciutto San Daniele,,,14.2,6,85,0,85,
Food,Pork Milanese,,,32.3,27,869,32,837,
Food,Lamb Chop,,,42.4,11,464,0,464,
Food,Pesto e Pistacchio,,,32,2,64,0,64,
Food,Piccola Selezione,,,26,15,390,39,351,
Food,Mezze Maniche alla Norma,,,28,7,196,28,168,
Food,Salmone Capperi e Limone,,,38,8,304,38,266,
Food,Creamy Spinach,,,8,6,48,0,48,
Food,Crucolo,,,14,6,84,21,63,
Food,Almond cake,,,12,18,216,36,180,
Food,Chicken Marsala,,,36.5,35,1284,144,1140,
Food,Tagliolini al Tartufo Bianco,,,63.56666666666667,14,882,0,882,
Food,Trio di Prosciutti,,,28,6,168,0,168,
Food,Lemon Panettone Special Dessert,,,13,11,140,32,108,
Food,Grissini Side,,,5.5,2,11,0,11,
Food,Vitello Tonnato,,,20,12,240,30,210,
Food,Kids Ice cream,,,4,1,4,0,4,
Food,NY Steak,,,42.4,15,636,0,636,
Food,Salame Cioccolato,,,12,7,84,12,72,
Food,Side Blk Pepper Honey,,,3,3,9,0,9,
Food,Verde del Contadino,,,9.4,8,75,0,75,
Food,Affogato,,,10,2,20,0,20,
Food,Grande Selezione,,,34,3,102,0,102,
Food,Green Beans,,,8.571428571428571,7,60,0,60,
Food,BRANZINO SPECIAL,,,38,15,570,38,532,
Food,Special BOARD,,,25,3,75,0,75,
Food,Parmigiano,,,14.25,5,71,14,57,
Food,Amatriciana,,,28,9,252,0,252,
Food,Side Jam,,,3,1,3,0,3,
Food,CANNOLI,,,12,1,12,0,12,
Food,Aranciata San Pellegrino,,,4.5,1,4.5,2.25,2.25,
Food,Ricotta Side,,,4,1,4,0,4,
Food: Deli To Go (No Tax),,,,30.2,1.25,37.75,0,37.75,
Food: Deli To Go (No Tax),DELI Salame Nostrano,,,32,1,32,0,32,
Food: Deli To Go (No Tax),DELI Speck,,,23,0.25,5.75,0,5.75,
Liquor,,,,13.71,994,13632,573.5,13058.5,
Liquor,Blood Orange Mule,,,13,30,390,39,351,
Liquor,Smoky 'n' Hot,,,13,13,169,39,130,
Liquor,TITOS,,,9.10952380952381,82,749,54,695,
Liquor,Angelo Spritz,,,14,15,210,0,210,
Liquor,First Coast Martini,,,14,19,266,7,259,
Liquor,BEEFEATER,,,10.476190476190476,15,160,20,140,
Liquor,LIMONCELLO,,,9.125,12,102,48,54,
Liquor,Rumplemiz,,,9.5,9,84,0,84,
Liquor,Boulevardier,,,13,7,91,0,91,
Liquor,PATRON SILVER,,,12,2,24,0,24,
Liquor,DEWARS,,,9,1,9,0,9,
Liquor,NEGRONI,,,12.900462962962964,26,333,13,320,
Liquor,FERNET BRANCA,,,10,4,40,0,40,
Liquor,MARTINI,,,14.659376272448094,168,2476,54,2422,
Liquor,KETEL ONE,,,14.666666666666666,10,163,0,163,
Liquor,Grapfruit Basil'tini,,,15,36,540,15,525,
Liquor,Planteray Cut & Dry,,,18,1,18,0,18,
Liquor,BACARDI WHITE,,,11.333333333333334,7,77,13,64,
Liquor,MONTENEGRO AMARO,,,8,5,40,20,20,
Liquor,Vesper,,,19,7,133,0,133,
Liquor,GREY GOOSE,,,14.041666666666666,25,348,0,348,
Liquor,CASAMIGOS ANEJO,,,18.5,3,57,8.5,48.5,
Liquor,JACK DANIELS,,,9,7,63,0,63,
Liquor,Montenegro NY Sour,,,14,1,14,7,7,
Liquor,House old Fashioned,,,14,74,1036,42,994,
Liquor,Aperol Spritz,,,13,11,143,0,143,
Liquor,MAKERS MARK,,,10.357142857142858,19,195,0,195,
Liquor,904 Collins,,,14,12,168,0,168,
Liquor,HENNESSY VS,,,11,1,11,0,11,
Liquor,MILAGRO REPO,,,13.222222222222221,17,226,60,166,
Liquor,GRAND MARNIER,,,10,3,30,0,30,
Liquor,400 CONEJOS MEZCAL,,,14.333333333333334,5,74,0,74,
Liquor,Espresso Martini,,,16.0865889212828,173,2792,56,2736,
Liquor,BELVEDERE,,,11,1,11,0,11,
Liquor,MILAGRO SLVR,,,10.75,9,108,9,99,
Liquor,JAMESON IRISH,,,13.333333333333334,4,50,0,50,
Liquor,Don Fulano Repo,,,23,2,46,0,46,
Liquor,CAMPARI APERITIVO,,,10.625,9,96,15,81,
Liquor,Chivas Regal,,,13,1,13,0,13,
Liquor,BAILEYS,,,9,11,99,0,99,
Liquor,Paper Plane,,,15,15,225,0,225,
Liquor,Lavender Gimlet,,,14,19,266,14,252,
Liquor,JEFFERSON OCEAN,,,30,1,30,0,30,
Liquor,Atlantic Spritz,,,13,6,78,26,52,
Liquor,Bellini,,,13,10,130,0,130,
Liquor,Michter's Rye,,,17.5,2,35,0,35,
Liquor,CASAMIGOS BLNC,,,14.9,7,104,0,104,
Liquor,FLOR DE CANA 4YR,,,13,2,26,0,26,
Liquor,CASAMIGOS REPO,,,20.25,10,198,0,198,
Liquor,Spritz on the beach,,,14,7,98,0,98,
Liquor,Buffalo Trace,,,11.75,8,91,0,91,
Liquor,Captain Morgan,,,9,4,36,0,36,
Liquor,Hugo spritz,,,14,3,42,0,42,
Liquor,ANGELS ENVY RYE,,,28,1,28,0,28,
Liquor,Don Fulano Blanco,,,14,2,28,0,28,
Liquor,DISARONNO AMARETTO,,,13,4,48,0,48,
Liquor,HH Stoli Martini,,,8,1,8,0,8,
Liquor,HENDRICKS,,,11.75,5,58,0,58,
Liquor,ANGELS ENVY,,,17,2,34,0,34,
Liquor,El Guapo,,,13,13,169,0,169,
Liquor,SAMBUCA,,,9,1,9,0,9,
Liquor,WOODFORD RSV,,,11.75,6,71,0,71,
Liquor,Old Fashioned,,,8,0,0,0,0,
Liquor,FOUR ROSES YELLOW BBN,,,12,1,12,0,12,
Liquor,BOTANIST,,,10,1,10,0,10,
Liquor,DJ 1942,,,30,4,120,0,120,
Liquor,BOMBAY SAPPHIRE,,,10,1,10,0,10,
Liquor,REDEMPTION RYE,,,14,1,14,14,0,
NA Beverage,,,,6.04,136,822,41.5,780.5,
NA Beverage,Mocktail,,,8,6,48,0,48,
NA Beverage,Panna,,,7,36,252,21,231,
NA Beverage,San Pellegrino,,,7.142857142857143,37,260,7,253,
NA Beverage,Coke (can),,,4.5,14,63,6.75,56.25,
NA Beverage,Fresh Lemonade,,,5,3,15,0,15,
NA Beverage,Ice tea,,,4.5,12,54,0,54,
NA Beverage,Diet Coke (can),,,4.625,17,77.5,4.5,73,
NA Beverage,Ginger Ale,,,4.5,2,9,0,9,
NA Beverage,Club Soda,,,4.5,2,9,0,9,
NA Beverage,Shirley Temple,,,5.5,3,16.5,0,16.5,
NA Beverage,Sprite (can),,,4.5,4,18,2.25,15.75,
Wine,,,,26.05,380.999999,9923.49,1080,8843.49,
Wine,Gls Falanghina-Terredora,,,13,1,13,0,13,
Wine,Gls Cab Sauv-Bull by the Horns,,,15,29,435,15,420,
Wine,Gls Chardonnay-Cutter,,,15,17,255,0,255,
Wine,Glass Baby Amarone-Masi,,,17,14,238,0,238,
Wine,Btl Montepulciano Fantini,,,49,4,196,24.5,171.5,
Wine,Gls Nebbiolo-Prunotto,,,18,9,162,0,162,
Wine,Sample,,,0,22,0,0,0,
Wine,Gls Vermentino-Argiolas,,,13,24,312,0,312,
Wine,Gls Pinot Noir Oregon T.,,,15,22,330,0,330,
Wine,Btl Cutrer Chardonnay,,,54,2,108,0,108,
Wine,Gls Prosecco-Cin Cin,,,12,24,288,132,156,
Wine,Gls Rose-Fattoria Sardi,,,14,7,98,0,98,
Wine,Gls Chianti Clas Peppoli,,,15,20,300,0,300,
Wine,Gls Primitivo San Marzano,,,13,1,13,0,13,
Wine,Btl Cannonau Santadi,,,70,1,70,0,70,
Wine,Gls Pecorino-Zite,,,13,6,78,0,78,
Wine,Gls Pinot Grigio-Zenato,,,13.082709145209146,30.999999,406.99,0,406.99,
Wine,Gls Montepulciano Fantini,,,13,14,182,6.5,175.5,
Wine,Gls Super Tuscan Villa Antinori,,,16,43,688,0,688,
Wine,Gls Sauv Blanc F.Sardi,,,15,5,75,0,75,
Wine,Gls Moscato-Marenco,,,14,3,42,0,42,
Wine,Btl Amarone Riserva Masi,,,198,1,198,0,198,
Wine,Btl Baby Amarone-Masi,,,66,6,396,99,297,
Wine,Btl Brunello Di Montalcino nova,,,194,6,1164,388,776,
Wine,Btl Cab Sauv Bull by the Horns,,,58,6,348,29,319,
Wine,Btl Sauv Blanc F.Sardi,,,60,2,120,30,90,
Wine,Btl Ripassa-Zenato,,,78,5,390,0,390,
Wine,Btl Veuve Clicquot,,,100,1,100,0,100,
Wine,Btl Chianti Clas Rsv Lamole,,,78,1,78,0,78,
Wine,HH Pinot Grigio,,,5,1,5,0,5,
Wine,Btl Chianti Macie RSV,,,72,3,216,36,180,
Wine,Btl Nebbiolo No Name,,,128,1,128,64,64,
Wine,Btl Cab Sauv Bella Union,,,115,1,115,0,115,
Wine,Btl Barolo-Prunotto,,,156,1,156,0,156,
Wine,Btl Super Tuscan-Antinori,,,60,6,360,0,360,
Wine,Btl Primitivo San Marzano,,,49,1,49,0,49,
Wine,Btl Prosecco- Cin Cin,,,42,1,42,0,42,
Wine,Gls Valpolicella-Zenato,,,14,1,14,14,0,
Wine,Gls Mosole Tai,,,13,1,13,13,0,
Wine,CORK FEE,,,35,1,35,0,35,
Wine,Btl Pinot Noir Oregon,,,58,2,116,29,87,
Wine,Btl Le Volte-Ornellaia,,,84,1,84,0,84,
Wine,Btl Nebbiolo-Prunotto,,,74,1,74,0,74,
Wine,Btl Prosecco Rosé-Syltbar,,,49,3,147,0,147,
Wine,Btl Chianti Clas Peppoli,,,54,4,216,50,166,
Wine,Btl Pinot Noir-Harfort Court,,,88,1,88,0,88,
Wine,Btl Vermentino Argiolas,,,52,1,52,0,52,
Wine,Gls Gavi-Villa Sparina,,,15,3,45,0,45,
Wine,vin santo antinori,,,12,1,12,0,12,
Wine,Btl Bruciato GdT Antinori,,,78,1,78,39,39,
Wine,Btl Pinot Noir-Belle Glos,,,78,5,390,39,351,
Wine,Btl Falanghina Terredora,,,48,2,96,72,24,
Wine,HH Baby Amarone,,,9,1,9,0,9,
Wine,Btl Prosecco-Syltbar,,,48,2,96,0,96,
Wine,Gls Morellino Pupille,,,15,1,15,0,15,
Wine,HH Rose,,,6.5,1,6.5,0,6.5,
Wine,HH Chianti,,,7,1,7,0,7,
Wine,HH Pinot Noir,,,7,1,7,0,7,
Wine,Btl Pinot Grigio Zenato,,,42,4,168,0,168,
No Sales Category,,,,0,145,0,0,0,
No Sales Category,**HOLD FOR FIRE**,,,0,13,0,0,0,
No Sales Category,**FIRE**,,,0,50,0,0,0,
No Sales Category,FIRE Second Course,,,0,81,0,0,0,
No Sales Category,_____________,,,0,1,0,0,0,
Beer,,,,7.38,151,1114,87.5,1026.5,
Beer,NA Peroni,,,7,5,35,0,35,
Beer,GRN Room choc Porter,,,8,7,56,8,48,
Beer,Menabrea,,,7,80,560,59.5,500.5,
Beer,High Head GRN Room,,,8,11,88,0,88,
Beer,Southern Swells,,,9,19,171,0,171,
Beer,Raging Blonde,,,8,22,176,0,176,
Beer,HH Manabrea,,,4,7,28,20,8,
Coffee,,,,4.15,20,83,0,83,
Coffee,Americano,,,3,3,9,0,9,
Coffee,Espresso,,,4,10,40,0,40,
Coffee,Hot tea,,,3.5,2,7,0,7,
Coffee,Cappuccino,,,6,2,12,0,12,
Coffee,DBL Espresso,,,5,3,15,0,15,
Retail,,,,20.85,27,563,0,563,
Retail,COFFEE BAG 1KG,,,45,2,90,0,90,
Retail,GENTILE PASTA,,,7,3,21,0,21,
Retail,Kimbo Red,,,8,1,8,0,8,
Retail,MULINO BIANCO,,,6,9,54,0,54,
Retail,Pandoro Zabaione,,,36,2,72,0,72,
Retail,Panettone Limone,,,28,2,56,0,56,
Retail,Pandoro Classico,,,36,2,72,0,72,
Retail,Bag10$,,,10,1,10,0,10,
Retail,Pandoro Cioccolato,,,36,5,180,0,180,
